MSE = 0.020462, MAE = 0.036715, RelErr = 0.12%

Значения коэффициентов C (всего 20):
C( 1) = +5.084582373479e+03
C( 2) = +2.588389634146e+04
C( 3) = -1.714448830792e+04
C( 4) = -2.447177047436e+03
C( 5) = +2.708468230897e+04
C( 6) = -1.075791332956e+04
C( 7) = +1.119773594061e+04
C( 8) = -9.017005888906e+03
C( 9) = -2.136408872029e+04
C(10) = +3.218499546076e+01
C(11) = +4.273243770820e+03
C(12) = +5.865611815594e-01
C(13) = -1.221322656435e+03
C(14) = +1.692360628214e+03
C(15) = -5.351485783234e+03
C(16) = +1.847258015471e+03
C(17) = +3.975541318379e+02
C(18) = -2.224555629357e+01
C(19) = -3.729529602822e+03
C(20) = -4.291496849557e+02

Решение дифференциальных уравнений (все точки):
           t                 x1=y             x2=dy/dt           x3=d2y/dt2
    0.000000   0.000000000000e+00   2.000066666833e+00   2.000024999753e-02
    0.010000   2.000206896651e-02   2.000393094282e+00   4.735353056615e-02
    0.020000   4.000893710921e-02   2.001039529402e+00   8.270059230320e-02
    0.030000   6.002409755370e-02   2.002056657856e+00   1.209838739430e-01
    0.040000   8.005136666924e-02   2.003462954903e+00   1.603669399807e-01
    0.050000   1.000946777432e-01   2.005265313240e+00   2.001715669665e-01
    0.060000   1.201580030116e-01   2.007466846042e+00   2.400985923169e-01
    0.070000   1.402453439025e-01   2.010067871070e+00   2.801292770928e-01
    0.080000   1.603606962393e-01   2.013069412528e+00   3.201765850945e-01
    0.090000   1.805080608189e-01   2.016472163502e+00   3.601884184785e-01
    0.100000   2.006914638606e-01   2.020274427203e+00   4.003527017971e-01
    0.110000   2.209148977111e-01   2.024478124818e+00   4.404989170028e-01
    0.120000   2.411823502516e-01   2.029085863564e+00   4.803896693613e-01
    0.130000   2.614978890257e-01   2.034092450519e+00   5.205682990013e-01
    0.140000   2.818655364132e-01   2.039497498831e+00   5.611003978838e-01
    0.150000   3.022892390095e-01   2.045308531237e+00   6.012631944190e-01
    0.160000   3.227729947084e-01   2.051528234933e+00   6.408172321955e-01
    0.170000   3.433209787835e-01   2.058141751138e+00   6.812848545519e-01
    0.180000   3.639372050671e-01   2.065150794113e+00   7.225293891417e-01
    0.190000   3.846255050663e-01   2.072575780581e+00   7.625392273975e-01
    0.200000   4.053900003795e-01   2.080408357720e+00   8.021901016683e-01
    0.210000   4.262349073517e-01   2.088630969333e+00   8.432913237902e-01
    0.220000   4.471640957051e-01   2.097261435887e+00   8.840906045636e-01
    0.230000   4.681815548382e-01   2.106305969280e+00   9.240051706488e-01
    0.240000   4.892915061184e-01   2.115747772308e+00   9.647795838819e-01
    0.250000   5.104979111848e-01   2.125596824269e+00   1.005452821018e+00
    0.260000   5.318048109957e-01   2.135855578502e+00   1.045826687500e+00
    0.270000   5.532163463216e-01   2.146516828846e+00   1.086687482872e+00
